"x"
"1","Overall Physical Growth: "
"2","Brain Growth: "
"x"
"1","Welcome to the world of e-sports: "
"2","e-sports"
"3","Physical Education: "
"x"
"1","Body Mass Index (BMI) "
"2","overweight"
"3","obese "
"4","Oblivobesity"
"x"
"1","Concrete Operational Stage "
"2","Inductive Reasoning, "
"3","Classification: "
"4","Identity: "
"5","Reversibility: "
"6","Conservation: "
"7","Decentration: "
"8","Seriation: "
"x"
"1","Working Memory"
"2","Attention: "
"3","Memory Strategies: "
"4","Age"
"5","Percentage"
"6","mediation deficiency "
"7","production deficiency "
"8","utilization deficiency "
"9","Knowledge Base: "
"10","knowledge base"
"11","Metacognition: "
"12","Metacognition "
"13","Critical Thinking: "
"14","Critical thinking"
"x"
"1","Vocabulary"
"2","New Understanding"
"3","Grammar and Flexibility: "
"4","Bilingualism: "
"5","Bilingual"
"6","Fluency disorders: "
"7","Fluency disorders "
"8","Stuttering "
"9","Articulation disorder: "
"10","articulation disorder "
"11","Voice disorders: "
"12","Disorders of the voice "
"x"
"1","General (g) Versus Specific (s) Intelligences: "
"2","General Intelligence Factor (g). "
"3","Specific Intelligence "
"4","Triarchic Theory: "
"5","Triarchic (three-part) Theory of Intelligence "
"6","Analytical Intelligence"
"7","Creative Intelligence"
"8","Practical Intelligence"
"9","Convergent"
"10"," Thinking"
"11","Divergent Thinking"
"12","Component"
"13","Description"
"14","Theory of Multiple Intelligences: "
"15","autistic"
"16"," savants"
"x"
"1","reliable, "
"2","validity, "
"3","standardization "
"4","Flynn effect "
"5","mental age"
"6","Intelligence Quotient (IQ), "
"7","Wechsler Adult lntelligence Scale (WAIS) "
"8","Bias: "
"9","Normal Distribution "
"10","(or bell curve), "
"11","Intellectual disability "
"12","intellectual developmental disorder"
"13","Down syndrome"
"14","Giftedness "
"x"
"1","Parental Involvement in School: "
"2","family capital"
"3",". "
"4","Achievement tests "
"5","No Child Left Behind Act "
"6","Every Student Succeeds Act "
"x"
"1","Learning Disability "
"2","Dyslexia "
"3","Dysgraphia "
"4","Dyscalculia "
"5","Attention Deficit Hyperactivity Disorder "
"6","Causes of ADHD: "
"7","Treatment for ADHD: "
"8","Is the prevalence rate of ADHD increasing? "
"9","Rehabilitation Act of 1973, Section 504: "
"10","Americans with Disabilities Act of 1990 (or ADA): "
"11","Individuals with Disabilities Education Act (or IDEA): "
"12","self-fulfilling prophecy "
"x"
"1","Self-concept "
"2","self-esteem"
"3","self-efficacy"
"x"
"1","Level One-Preconventional Morality: "
"2","preconventional morality"
"3",". "
"4","Level Two-Conventional Morality: "
"5","conventional morality"
"6","Level Three-Postconventional Morality: "
"7","postconventional moral development "
"8","Stage 1:"
"9","Stage 2: "
"10","Stage 3: "
"11","Stage 4:"
"12","Stage 5:"
"13","Stage 6:"
"x"
"1","reward-cost"
"2","normative expectation"
"3","empathy and understanding"
"4","momentary physical interaction"
"5","one-way assistance"
"6","fair- weather cooperation"
"7","intimate and mutual sharing"
"8","autonomous interdependence"
"9","Peer Relationships: "
"10","Sociometric assessment "
"11","Popular children "
"12","rejected children "
"13","Controversial children "
"14","Neglected children "
"15","average child "
"16","popular-prosocial "
"17","Popular-antisocial "
"18","rejected-withdrawn"
"19","rejected-aggressive "
"20","Bullying "
"21","Cyberbullying, "
"22","Those at risk for bullying"
"23","Those who are more likely to bully: "
"24","Bullied children often do not ask for help: "
"x"
"1","Family Tasks"
"2","Parenting Styles: "
"3","Living Arrangements: "
"4","Lesbian and Gay Parenting: "
"5","Divorce: "
"6","Is cohabitation and remarriage more difficult than divorce for the child? "
"7","Blended Families"
